"","faa","lat","lon","alt"
"62","5B2",43.050722,-73.861638,433
"63","60J",33.9085056,-78.4366722,32
"64","6A2",33.2269722,-84.2749444,958
"65","6J4",33.5561,-81.4768,539
"66","6K8",63.329444,-142.953611,1639
"67","6S0",45.8063889,-109.9811111,4492
"68","6S2",43.9828168,-124.1113687,51
"69","6Y8",45.721111,-85.520278,664
"70","70J",30.8879767,-84.1547353,265
"71","70N",41.3473569,-75.4158972,1729
"72","7A4",42.4664444,-90.1693889,990
"73","7D9",41.7778322,-80.9039797,820
"74","7N7",39.7355633,-75.3977211,40
"75","8M8",44.8065278,-84.2761944,1218
"76","93C",43.2833575,-90.2982819,742
"77","99N",33.3045278,-81.1084167,231
"78","9A1",33.6323083,-83.8474472,809
"79","9A5",34.6884792,-85.2903319,777
"80","9G1",40.6035463,-79.8261189,1063
"81","A39",32.99169921875,-111.920997619629,1300
"82","A50",38.87,-104.41,6145
"83","AAF",29.7276066,-85.0274416,20
"84","AAP",29.43,-95.35,80
"85","ABE",40.652083,-75.440806,393
"86","ABI",32.411319,-99.681897,1791
"87","ABL",67.106389,-157.8575,334
"88","ABQ",35.0402222,-106.6091944,5355
"89","ABR",45.4491,-98.4218,1302
"90","ABY",31.5355,-84.1945,197
"91","ACJ",32.0665,-84.1133,468
"92","ACK",41.253053,-70.060181,48
"93","ACT",31.611289,-97.230519,516
"94","ACV",40.978111,-124.108611,221
"95","ACY",39.457583,-74.577167,75
"96","ADK",51.878,-176.646,18
"97","ADM",34.300833,-97.008889,762
"98","ADQ",57.749967,-152.493856,78
"99","ADS",32.9685594,-96.8364478,644
"100","ADW",38.810806,-76.867028,280
"101","AET",66.5519,-152.6222,441
"102","AEX",31.3274,-92.549833,89
"103","AFE",56.961389,-133.910278,172
"104","AFW",32.987778,-97.318889,722
"105","AGC",40.3544,-79.9302,1252
"106","AGN",57.503611,-134.585,0
"107","AGS",33.369944,-81.9645,144
"108","AHN",33.9486,-83.3263,808
"109","AIA",42.053333,-102.803889,3931
"110","AIK",33.6493889,-81.6850278,529
"111","AIN",70.638056,-159.994722,41
"112","AIZ",38.096035,-92.5494875,869
"113","AKB",52.220278,-174.206389,56
"114","AKC",41.0375,-81.466917,1067
"115","AKI",60.902778,-161.230556,30
"116","AKK",56.938611,-154.1825,44
"117","AKN",58.676778,-156.649278,68
"118","AKP",68.1336,-151.743,2103
"119","ALB",42.748267,-73.801692,285
"120","ALI",27.740889,-98.026944,178
"121","ALM",32.8399,-105.991,4200
"122","ALO",42.5571,-92.4003,873
"123","ALS",37.435,-105.866667,7539
"124","ALW",46.0949,-118.288,1191
"125","ALX",38.806346,-77.0621,1
"126","ALZ",56.899444,-154.247778,0
"127","AMA",35.219369,-101.705931,3607
"128","ANB",33.588167,-85.858111,612
"129","ANC",61.174361,-149.996361,152
"130","AND",34.494583,-82.709389,782
"131","ANI",61.5816,-159.543,88
"132","ANN",55.042436,-131.572233,119
"133","ANP",38.942778,-76.568333,34
"134","ANQ",41.6396983,-85.0834933,995
"135","ANV",62.6467,-160.191,309
"136","AOH",40.707478,-84.0270781,975
"137","AOO",40.296372,-78.320022,1504
"138","AOS",57.471389,-153.815278,0
"139","APA",39.570129,-104.849294,5883
"140","APC",38.2131944,-122.2806944,35
"141","APF",26.152619,-81.775294,8
"142","APG",39.466219,-76.168808,57
"143","APN",45.0781,-83.5603,689
"144","AQC",55.554658,-133.101693,0
"145","ARA",30.037758,-91.883896,24
"146","ARB",42.132274,-83.444418,839
"147","ARC",68.1147,-145.579,2092
"148","ART",43.991922,-76.021739,325
"149","ARV",45.927778,-89.730833,1629
"150","ASE",39.2232,-106.869,7820
"151","ASH",42.78175,-71.5147778,199
"152","AST",46.157972,-123.878694,15
"153","ATK",70.4673,-157.436,96
"154","ATL",33.636719,-84.428067,1026
"155","ATT",30.31666,-97.7666,0
"156","ATW",44.257526,-88.507576,680
"157","ATY",44.914,-97.1547,1748
"158","AUG",44.320647,-69.797317,352
"159","AUK",62.68,-164.66,10
"160","AUO",32.3691,-85.2604,777
"161","AUS",30.194528,-97.669889,542
"162","AUW",44.9262845,-89.6270018,1201
"163","AVL",35.436194,-82.541806,2165
"164","AVO",27.591389,-81.528889,160
"165","AVP",41.338478,-75.723403,962
"166","AVW",32.409556,-111.218388,2031
"167","AVX",33.405,-118.415833,1602
"168","AZA",33.307833,-111.655,1382
"169","AZO",42.234875,-85.552058,874
"170","BAB",39.136089,-121.436567,113
"171","BAD",32.50182,-93.662674,166
"172","BAF",42.1579472,-72.715875,270
"173","BBX",40.1375,-75.265,302
"174","BCE",37.706444,-112.145806,7590
"175","BCT",26.3785,-80.107694,13
"176","BDE",48.728444,-94.612222,1086
"177","BDL",41.938889,-72.683222,173
"178","BDR",41.163472,-73.126167,9
"179","BEC",37.6939167,-97.2149167,1409
"180","BED",42.469953,-71.289031,133
"181","BEH",42.1285833,-86.4285,643
"182","BET",60.779778,-161.838,121
"183","BFD",41.8031,-78.6401,2143
"184","BFF",41.874,-103.596,3967
"185","BFI",47.53,-122.301947,21
"186","BFL",35.433598,-119.05677,507
"187","BFM",30.626783,-88.068092,26
"188","BFP",40.7724722,-80.3914444,1253
"189","BFT",32.477411,-80.723161,37
"190","BGE",30.9715981,-84.6369278,141
"191","BGM",42.208689,-75.979839,1636
"192","BGR",44.807444,-68.828139,192
"193","BHB",44.4497689,-68.3615653,83
"194","BHM",33.562942,-86.75355,644
"195","BID",41.168056,-71.577778,108
"196","BIF",31.849528,-106.380039,3948
"197","BIG",63.994547,-145.721642,1291
"198","BIL",45.80921,-108.537654,3652
"199","BIS",46.775842,-100.757931,1661
"200","BIV",42.7427778,-86.1078333,698
"201","BIX",30.410425,-88.924433,33
"202","BJC",39.90888888,-105.11722222,5670
"203","BJI",47.510722,-94.934722,1391
"204","BKC",65.981667,-161.149167,31
"205","BKD",32.719047,-98.891,1284
"206","BKF",39.701668,-104.75166,5662
"207","BKG",36.531994,-93.200556,1302
"208","BKH",22.022833,-159.785,23
"209","BKL",41.5175,-81.683333,583
"210","BKW",37.7873,-81.1242,2504
"211","BKX",44.3048,-96.8169,1648
"212","BLD",35.5651,-114.514,2201
"213","BLF",37.2958,-81.2077,2857
"214","BLH",33.619167,-114.716889,399
"215","BLI",48.792694,-122.537528,170
"216","BLV",38.545178,-89.835183,459
"217","BMC",41.552,-112.062,4229
"218","BMG",39.1460208,-86.6166805,846
"219","BMI",40.477111,-88.915917,871
"220","BMT",30.0702044,-94.2150967,32
"221","BMX",59.361247,-155.258822,663
"222","BNA",36.124472,-86.678194,599
"223","BOI",43.564361,-116.222861,2871
"224","BOS",42.364347,-71.005181,19
"225","BOW",27.9434,-81.7834,125
"226","BPT",29.950833,-94.020694,15
"227","BQK",31.2588,-81.4665,26
"228","BRD",46.398308,-94.138078,1226
"229","BRL",40.7832,-91.1255,698
"230","BRO",25.906833,-97.425861,22
"231","BRW",71.285446,-156.766003,44
"232","BSF",19.760056,-155.553717,6190
"233","BTI",70.133989,-143.581867,2
"234","BTM",45.954806,-112.497472,5550
"235","BTR",30.533167,-91.149639,70
"236","BTT",66.913944,-151.529056,644
"237","BTV",44.471861,-73.153278,335
"238","BUF",42.940525,-78.732167,724
"239","BUR",34.200667,-118.358667,778
"240","BUU",42.6907171,-88.3046825,780
"241","BUY",36.0485433,-79.4748892,617
"242","BVY",42.584141,-70.9161444,107
"243","BWD",31.7936111,-98.9565,1387
"244","BWG",36.9645278,-86.4196667,547
"245","BWI",39.175361,-76.668333,146
"246","BXK",33.420417,-112.68618,1033
"247","BXS",33.2590278,-116.3209722,520
"248","BYH",35.964347,-89.943956,254
"249","BYS",35.280531,-116.630031,2350
"250","BYW",48.56025,-122.80243,0
"251","BZN",45.777643,-111.160151,4500
"252","C02",42.6149167,-88.3895833,835
"253","C16",40.144979,-88.200197,735
"254","C47",43.5603136,-89.4828607,825
"255","C65",41.3651307,-86.3002574,800
"256","C89",42.70325,-87.9589722,785
"257","C91",41.9929342,-86.1280125,748
"258","CAE",33.938833,-81.119528,236
"259","CAK",40.9160833,-81.4421944,1228
"260","CAR",46.8715,-68.017917,626
"261","CBE",39.615278,-78.760556,775
"262","CBM",33.643833,-88.443833,219
"263","CCO",33.3115656,-84.7697554,970
"264","CCR",37.9896667,-122.0568889,26
"265","CDB",55.206061,-162.725436,96
"266","CDC",37.700967,-113.098847,5622
"267","CDI",39.9750278,-81.5775833,799
"268","CDK",29.1342222,-83.0504722,11
"269","CDN",34.2835833,-80.5648611,302
"270","CDR",42.8375,-103.095556,3297
"271","CDS",34.433781,-100.287992,1954
"272","CDV",60.491778,-145.477556,48
"273","CDW",40.8752222,-74.2813611,172
"274","CEC",41.7802,-124.237,57
"275","CEF",42.194014,-72.534783,241
"276","CEM",65.573889,-144.780833,937
"277","CEU",34.6722222,-82.8858889,891
"278","CEW",30.778833,-86.522111,213
"279","CEZ",37.303,-108.628056,5918
"280","CFD",30.715694,-96.331361,367
"281","CGA",55.478889,-133.147778,0
"282","CGC",28.8676111,-82.5741111,9
"283","CGF",41.565124,-81.4863555,879
"284","CGI",37.2253,-89.5708,342
"285","CGX",41.860278,-87.609722,585
"286","CGZ",32.954889,-111.766832,1464
"287","CHA",35.035278,-85.203808,683
"288","CHI",41.883611,-87.631667,596
"289","CHO",38.138639,-78.452861,639
"290","CHS",32.898647,-80.040528,45
"291","CHU",61.579167,-159.215556,243
"292","CIC",39.795383,-121.858422,238
"293","CID",41.884694,-91.710806,869
"294","CIK",66.645,-143.74,544
"295","CIL",64.897778,-163.703333,85
"296","CIU",46.2508,-84.4724,800
"297","CKB",39.2966,-80.2281,1217
"298","CKD",61.867778,-158.135,178
"299","CKF",31.9888333,-83.7739167,310
"300","CKV",36.621944,-87.415,550
"301","CLC",29.5569,-95.137497,35
"302","CLD",33.0742,-117.1648,328
"303","CLE",41.411689,-81.849794,791
"304","CLL",30.588583,-96.363833,321
"305","CLM",48.1202,-123.5,291
"306","CLS",46.4062,-122.5897,177
"307","CLT",35.214,-80.943139,748
"308","CLW",27.9764722,-82.7586667,70
"309","CMH",39.997972,-82.891889,815
"310","CMI",40.03925,-88.278056,754
"311","CMX",47.1684,-88.4891,1095
"312","CNM",32.337472,-104.263278,3295
"313","CNW",31.637831,-97.074139,470
"314","CNY",38.755,-109.754722,4555
"315","COD",44.520194,-109.023806,5102
"316","COE",47.7743056,-116.8195833,2320
"317","COF",28.234922,-80.610125,8
"318","COI",28.3416111,-80.6854722,6
"319","CON",43.20267,-71.50233,342
"320","COS",38.805805,-104.700778,6187
"321","COT",28.456694,-99.220294,474
"322","COU",38.818094,-92.219631,889
"323","CPR",42.908,-106.464417,5347
"324","CPS",38.5707244,-90.1562211,413
"325","CRE",33.81175,-78.7239444,31
"326","CRP",27.770361,-97.501222,44
"327","CRW",38.373147,-81.593189,981
"328","CSG",32.5163333,-84.9388611,397
"329","CTB",48.608353,-112.376144,3854
"330","CTH",39.9789,-75.8654,660
"331","CTJ",33.6316964,-85.1522641,1165
"332","CTY",29.6355278,-83.10475,42
"333","CVG",39.048836,-84.667822,896
"334","CVN",34.425139,-103.079278,4216
"335","CVO",44.5067,-123.2915,250
"336","CVS",34.382775,-103.322147,4295
"337","CVX",45.3047778,-85.2753333,669
"338","CWA",44.772726,-89.646635,840
"339","CWI",41.83075,-90.3289722,708
"340","CWT",34.256944,-118.598889,978
"341","CXF",67.251389,-150.176111,1014
"342","CXL",32.669502,-115.51333,4
"343","CXO",30.351833,-95.414467,245
"344","CXY",40.2171389,-76.8513611,347
"345","CYF",60.149167,-164.285556,40
"346","CYM",57.515,-134.946111,0
"347","CYS",41.155722,-104.811839,6156
"348","CYT",60.081901,-142.493611,12
"349","CZF",61.780297,-166.038747,457
"350","CZG",42.0471,-76.0578,833
"351","CZN",62.071111,-142.048333,1011
"352","DAB",29.179917,-81.058056,34
"353","DAL",32.847111,-96.851778,487
"354","DAW",43.2840556,-70.9292778,321
"355","DAY",39.902375,-84.219375,1009
"356","DBN",32.3388,-82.591,311
"357","DBQ",42.402,-90.709472,1076
"358","DCA",38.852083,-77.037722,15
"359","DDC",37.7634,-99.9656,2594
"360","DEC",39.834564,-88.865689,682
"361","DEN",39.861656,-104.673178,5431
"362","DET",42.409195,-83.009861,626
"363","DFW",32.896828,-97.037997,607
"364","DGL",31.3426028,-109.5064544,4173
"365","DHB",48.618397,-123.00596,0
"366","DHN",31.321339,-85.449628,401
"367","DHT",36.022586,-102.547278,3991
"368","DIK",46.7975,-102.801944,2592
"369","DKB",41.9338342,-88.7056864,914
"370","DKK",42.4933353,-79.2720417,693
"371","DKX",35.9638333,-83.8736667,833
"372","DLF",29.359486,-100.777975,1082
"373","DLG",59.044667,-158.5055,74
"374","DLH",46.842091,-92.193649,1428
"375","DLL",43.5217843,-89.7709266,979
"376","DMA",32.166467,-110.883144,2704
"377","DNL",33.4665028,-82.0393808,423
"378","DNN",34.7229444,-84.87025,709
"379","DNV",40.1996944,-87.5955278,696
"380","DOV",39.129539,-75.465958,28
"381","DPA",41.907778,-88.248611,758
"382","DQH",31.4767385,-82.8605664,257
"383","DRG",66.0696,-162.766,21
"384","DRI",30.831722,-93.339917,202
"385","DRM",46.0093114,-83.7439342,668
"386","DRO",37.151516,-107.75377,6685
"387","DRT",29.374208,-100.927158,1002
"388","DSM",41.533972,-93.663083,958
"389","DTA",39.3806386,-112.5077147,4759
"390","DTS",30.4000611,-86.4714772,23
"391","DTW",42.212444,-83.353389,645
"392","DUC",34.4713056,-97.9598611,1114
"393","DUG",31.469028,-109.603667,4154
"394","DUJ",41.1783,-78.8987,1817
"395","DUT",53.900139,-166.5435,22
"396","DVL",48.114444,-98.908611,1445
"397","DVT",33.4117,112.457,1478
"398","DWA",38.5793889,-121.8569444,100
"399","DWH",30.063746,-95.554276,152
"400","DWS",28.398,-81.57,340
"401","DXR",41.3715353,-73.4821906,458
"402","DYS",32.420756,-99.8546,1789
"403","E25",33.96889877,-112.7990036,2377
"404","E51",34.5958528,-113.170195,4183
"405","E55",38.8016111,-123.5306389,940
"406","E63",32.960169,-112.673636,789
"407","E91",36.1108806,-109.5754222,5547
"408","EAA",64.778056,-141.149722,908
"409","EAR",40.727,-99.0068,2131
"410","EAT",47.398,-120.206,1249
"411","EAU",44.8658,-91.4843,913
"412","ECA",44.311,-83.422,606
"413","ECG",36.260581,-76.174572,12
"414","ECP",30.3417,-85.7973,69
"415","EDF",61.250986,-149.806503,212
"416","EDW",34.905417,-117.883739,2302
"417","EEK",60.213611,-162.043889,15
"418","EEN",72.270833,42.898333,149
"419","EET",33.1777778,-86.7832222,586
"420","EFD",29.607333,-95.15875,32
"421","EGA",39.6427611,-106.9159347,6548
"422","EGE",39.642556,-106.917694,6540
"423","EGT",37.39411,-97.423225,1277
"424","EGV",45.932333,-89.268283,1642
"425","EGX",58.185556,-157.375556,92
"426","EHM",58.646428,-162.062778,541
"427","EIL",64.665667,-147.1015,548
"428","EKI",41.719444,-86.003333,778
"429","EKN",38.889444,-79.857139,1987
"430","EKO",40.8249,-115.792,5140
"431","EKY",33.1876,-86.5558,700
"432","ELD",33.220972,-92.813278,277
"433","ELI",64.615,-162.270556,162
"434","ELM",42.159889,-76.891611,954
"435","ELP",31.80725,-106.377583,3958
"436","ELV",58.195278,-136.3475,0
"437","ELY",39.299722,-114.841944,6259
"438","EMK",62.786111,-164.490833,13
"439","EMP",38.3321,-96.1912,1208
"440","ENA",60.573111,-151.245,99
"441","END",36.339167,-97.9165,1307
"442","ENV",40.718694,-114.030889,4237
"443","ENW",42.5956944,-87.9278056,742
"444","EOK",40.4599078,-91.4285011,671
"445","EPM",44.9101111,-67.0126944,45
"446","EQY",35.01833,-80.62001,679
"447","ERI",42.082022,-80.176217,733
"448","ERV",29.9766667,-99.0854722,1617
"449","ERY",46.311199,-85.457298,869
"450","ESC",45.722778,-87.093611,609
"451","ESD",48.708056,-122.910556,31
"452","ESF",31.394903,-92.295772,112
"453","ESN",38.8041667,-76.069,72
"454","EUF",31.5708,-85.0774,285
"455","EUG",44.124583,-123.211972,374
"456","EVV",38.036997,-87.532364,418
"457","EVW",41.1649,-111.0208,7143
"458","EWB",41.6761,-70.9569,80
"459","EWK",38.0570785,-97.2752278,1533
"460","EWN",35.072972,-77.042944,18
"461","EWR",40.6925,-74.168667,18
"462","EXI",58.420556,-135.449167,0
"463","EYW",24.556111,-81.759556,3
"464","F57",28.0575,-81.7628056,140
"465","FAF",37.1325,-76.608841,12
"466","FAI",64.815114,-147.856267,434
"467","FAR",46.92065,-96.8157639,902
"468","FAT",36.776194,-119.71814,336
"469","FAY",34.9912,-78.8803,189
"470","FBG",38.298416,-77.456875,130
"471","FBK",64.8375,-147.614444,454
"472","FBR",41.236,-110.2436,7038
"473","FBS",48.537222,-123.009722,0
"474","FCA",48.310472,-114.256,2977
"475","FCM",44.4938,-93.2726,906
"476","FCS",38.678394,-104.756581,5838
"477","FDW",34.315472,-81.108806,577
"478","FDY",41.0120278,-83.6686111,819
"479","FFA",36.02,-75.67,13
"480","FFC",33.35725,-84.5718333,808
"481","FFO",39.826111,-84.048332,823
"482","FFT",38.1819722,-84.9061389,812
"483","FFZ",33.4608001708984,-111.727996826172,1394
"484","FHU",31.588472,-110.344389,4719
"485","FIT",42.5541111,-71.7589722,348
"486","FKL",41.377874,-79.860362,1540
"487","FLD",43.7711667,-88.4884167,808
"488","FLG",35.140318,-111.6692392,7015
"489","FLL",26.072583,-80.15275,9
"490","FLO",34.185361,-79.723889,146
"491","FLV",39.368332,-94.914686,772
"492","FME",39.085386,-76.759414,150
"493","FMH",41.658439,-70.521417,131
"494","FMN",36.74125,-108.229944,5506
"495","FMY",26.586611,-81.86325,17
"496","FNL",40.451828,-105.011336,5016
"497","FNR",58.254444,-134.897778,0
"498","FNT",42.965424,-83.743629,782
"499","FOD",42.5512,-94.191842,1157
"500","FOE",38.950944,-95.663611,1078
"501","FOK",40.843656,-72.631789,67
"502","FRD",48.521944,-123.024444,113
"503","FRI",39.055275,-96.764453,1063
"504","FRN",61.266381,-149.653119,378
"505","FRP",27.497472,-80.372638,23
"506","FSD",43.582014,-96.741914,1429
"507","FSI",34.649833,-98.402167,1189
"508","FSM",35.336583,-94.367444,469
"509","FST",30.915667,-102.916139,3011
"510","FTK",37.907058,-85.972106,756
"511","FTW",32.819778,-97.362444,710
"512","FTY",33.7791,-84.5214,841
"513","FUL",33.521925,-117.584722,96
"514","FWA",40.978472,-85.195139,815
"515","FXE",26.197281,-80.170706,13
"516","FYU",66.571492,-145.250417,433
"517","FYV",36.005094,-94.170059,1251
"518","FZG",31.6839046,-83.2709036,365
"519","FZI",41.1908333,-83.3930833,752
"520","GAD",33.9726489,-86.0890834,569
"521","GAI",39.1006,-77.09576,0
"522","GAL",64.736178,-156.937417,152
"523","GAM",63.7668,-171.733,27
"524","GBN",38.344167,-98.859167,1887
"525","GCC",44.3489167,-105.5393611,4365
"526","GCK",37.927528,-100.724417,2891
"527","GCN",35.9523611,-112.1469722,6609
"528","GCW",35.5925,-113.4859,4825
"529","GDV",47.138611,-104.807222,749
"530","GDW",43.9705893,-84.47502,774
"531","GED",38.689194,-75.358889,50
"532","GEG",47.619861,-117.533833,2376
"533","GEU",33.5269167,-112.2951389,1071
"534","GFK",47.949256,-97.176111,845
"535","GFL",43.341222,-73.610305,328
"536","GGE",33.3114018,-79.3203139,40
"537","GGG",32.384014,-94.711486,365
"538","GGW",48.2125,-106.615,2296
"539","GHG",42.09825,-70.6721389,9
"540","GIF",28.062778,-81.753333,145
"541","GJT",39.122413,-108.526735,4858
"542","GKN",62.154888,-145.456639,1580
"543","GKY",32.6638611,-97.0942778,628
"544","GLD",39.370621,-101.698992,3656
"545","GLH",33.4829,-90.9856,131
"546","GLS",29.265322,-94.860406,6
"547","GLV",64.550556,-163.007222,59
"548","GNT",35.167286,-107.901989,6537
"549","GNU",59.1175,-161.5775,15
"550","GNV",29.690056,-82.271778,152
"551","GON",41.330056,-72.045139,9
"552","GPT",30.407278,-89.070111,28
"553","GPZ",47.211111,-93.509722,413
"554","GQQ",40.7533889,-82.7238056,1224
"555","GRB",44.485072,-88.129589,695
"556","GRF",47.079217,-122.580783,302
"557","GRI",40.9675,-98.3096,1847
"558","GRK",31.06725,-97.828917,1015
"559","GRM",47.8383333,-90.3829444,1799
"560","GRR",42.880833,-85.522806,794
"561","GSB",35.339383,-77.960589,110
"562","GSO",36.09775,-79.937306,925
"563","GSP",34.895556,-82.218889,964
"564","GST",58.4253,-135.707,34
"565","GTB",44.055619,-75.719458,690
"566","GTF",47.482,-111.370689,3677
"567","GTR",33.450333,-88.591361,264
"568","GTU",30.678809,-97.6793837,790
"569","GUC",38.533889,-106.933056,7678
"570","GUP",35.511058,-108.789308,6472
"571","GUS",40.648094,-86.152119,812
"572","GVL",34.272627,-83.8302233,1276
"573","GVQ",43.03175,-78.1696667,914
"574","GVT",33.067839,-96.065333,535
"575","GWO",33.494328,-90.084706,162
"576","GYY",41.6163,-87.4128,591
"577","HBG",31.2649444,-89.2528889,151
"578","HBR",34.991308,-99.051353,1564
"579","HCC",42.2913,-73.7103,198
"580","HCR",62.1883,-159.775,70
"581","HDH",21.579475,-158.197281,14
"582","HDI",35.2199994,-84.832369,874
"583","HDN",40.481181,-107.21766,6602
"584","HDO",29.3591,-99.1775,930
"585","HFD",41.736722,-72.649444,18
"586","HGR",39.7079,-77.7295,704
"587","HHH",32.216,-80.752,10
"588","HHI",21.4835,-158.039667,837
"589","HHR",33.922839,-118.335186,66
"590","HIB",47.3866,-92.838994,1353
"591","HIF",41.123939,-111.973039,4789
"592","HII",34.5711111,-114.3582778,783
"593","HIO",45.540394,-122.949825,204
"594","HKB",63.8675,-148.968889,1263
"595","HKY",35.741147,-81.38955,1189
"596","HLG",40.175,-80.6463,1195
"597","HLN",46.606806,-111.98275,3877
"598","HLR",31.138731,-97.714469,924
"599","HMN",32.852519,-106.106525,4093
"600","HNH",58.096111,-135.409722,19
"601","HNL",21.318681,-157.922428,13
"602","HNM",20.795636,-156.014439,78
"603","HNS",59.2438,-135.524,15
"604","HOB",32.687528,-103.217028,3661
"605","HOM",59.645556,-151.476583,84
"606","HON",44.3852,-98.228542,1289
"607","HOP",36.668567,-87.496183,573
"608","HOT",34.478,-93.0962,540
"609","HOU",29.645419,-95.278889,46
"610","HPB",61.5239,-166.147,7
"611","HPN",41.066959,-73.707575,439
"612","HQM",46.9711944,-123.9365556,18
"613","HQU",33.5297315,-82.5169509,501
"614","HRL",26.2285,-97.654389,36
"615","HRO",36.261519,-93.154728,1365
"616","HRT",30.427803,-86.689278,38
"617","HSH",35.972778,-115.134444,1881
"618","HSL",65.697778,-156.351389,213
"619","HST",25.48855,-80.383567,6
"620","HSV",34.6371944,-86.7750556,629
"621","HTL",44.359806,-84.671112,1150
"622","HTS",38.3667,-82.558,828
"623","HUA",34.678653,-86.684781,685
"624","HUF",39.451464,-87.307561,589
"625","HUL",46.123083,-67.792056,489
"626","HUS",66.039167,-154.264722,299
"627","HUT",38.0655,-97.8606,1543
"628","HVN",41.26375,-72.886806,14
"629","HVR",48.542983,-109.762342,2590
"630","HWD",37.6588888888889,-122.121666666667,52
"631","HWO",26.001222,-80.240722,8
"632","HXD",32.2243611,-80.6974722,19
"633","HYA",41.669336,-70.280356,55
"634","HYG",55.206389,-132.828333,0
"635","HYL",55.481667,-132.646111,0
"636","HYS",38.8422,-99.2732,1998
"637","HZL",40.989167,-76.0025,1603
"638","IAB",37.621853,-97.268192,1371
"639","IAD",38.944533,-77.455811,313
"640","IAG",43.107333,-78.946194,589
"641","IAH",29.984433,-95.341442,97
"642","IAN",66.975833,-160.436667,166
"643","ICT",37.649944,-97.433056,1333
"644","ICY",59.968889,-141.661667,50
"645","IDA",43.514556,-112.07075,4744
"646","IDL",40.639751,-73.778924,13
"647","IFP",35.1574,-114.56,695
"648","IGG",59.324,-155.902,90
"649","IGM",35.2595,-113.938,3449
"650","IGQ",41.5349167,-87.5295278,620
"651","IJD",41.7440278,-72.1802222,246
"652","IKK",41.071389,-87.846278,630
"653","IKO",52.941667,-168.848889,77
"654","IKR",35.040222,-106.609194,5355
"655","IKV",41.691389,-93.566389,910
"656","ILG",39.678722,-75.606528,79
"657","ILI",59.754356,-154.910961,186
"658","ILM",34.270615,-77.902569,32
"659","ILN",39.42792,-83.792118,1077
"660","IMM",26.433889,-81.401389,37
"661","IMT",45.8183611,-88.1145556,1182
"662","IND",39.717331,-86.294383,797
"663","INJ",32.083486,-97.097228,685
"664","INK",31.779628,-103.201361,2822
"665","INL",48.566186,-93.403067,1185
"666","INS",36.587183,-115.673353,3133
"667","INT",36.133722,-80.222,969
"668","INW",35.0219167,-110.7225278,4941
"669","IOW",41.639244,-91.546503,668
"670","IPL",32.834219,-115.578744,-54
"671","IPT",41.241836,-76.921094,529
"672","IRC",65.827778,-144.076111,613
"673","IRK",40.0935,-92.5449,966
"674","ISM",28.289806,-81.437083,82
"675","ISN",48.177939,-103.642347,1982
"676","ISO",35.331389,-77.608889,94
"677","ISP",40.79525,-73.100222,99
"678","ISW",44.3606456,-89.8381412,1021
